date,steps,distance,runDistance,calories
2023-03-01,11727,8125,3016,274
2023-03-02,11929,8045,1809,251
2023-03-03,13526,9265,1318,296
2023-03-04,3518,2329,488,78
2023-03-05,5408,3441,382,106
2023-03-06,14311,9770,3246,315
2023-03-07,16230,11490,4358,393
2023-03-08,19781,14095,5453,499
2023-03-09,11791,8040,1897,260
2023-03-10,20100,14118,1434,436
2023-03-11,12950,8798,2483,302
2023-03-12,7734,4912,399,167
2023-03-13,4158,2745,333,87
2023-03-14,3860,2408,170,72
2023-03-15,4412,2805,221,87
2023-03-16,717,447,68,17
2023-03-17,9719,6585,424,204
2023-03-18,5883,4006,202,113
2023-03-19,9722,6397,628,208
2023-03-20,11964,7928,1099,244
2023-03-21,15415,10570,2741,345
2023-03-22,10347,6740,612,203
2023-03-23,16676,11247,553,347
2023-03-24,8304,5630,201,170
2023-03-25,3223,2187,118,72
2023-03-26,7806,5083,254,158
2023-03-27,12422,8280,662,253
2023-03-28,10954,7269,857,214
2023-03-29,9202,6252,1583,203
2023-03-30,11918,8288,2821,285
2023-03-31,14856,10153,1574,323
2023-04-01,9165,5997,332,173
2023-04-02,3467,2253,149,66
2023-04-03,10426,6890,578,209
2023-04-04,12417,8219,648,244
2023-04-05,8535,5800,1835,191
2023-04-06,10588,7393,2264,246
2023-04-07,16265,10755,733,331
2023-04-08,2982,2053,604,68
2023-04-09,3094,2046,136,67
2023-04-10,15733,10940,2932,373
2023-04-11,10626,7074,443,207
2023-04-12,9473,6470,1800,215
2023-04-13,8596,5718,1118,181
2023-04-14,16237,10914,2465,361
2023-04-15,7116,4626,458,149
2023-04-16,3289,2116,197,68
2023-04-17,712,453,23,16
2023-04-18,4146,2600,242,77
2023-04-19,2760,1731,105,52
2023-04-20,2246,1432,114,45
2023-04-21,3743,2386,197,77
2023-04-22,3953,2540,175,80
2023-04-23,7427,5447,2246,197
2023-04-24,7565,5430,1620,192
2023-04-25,4105,2630,212,85
2023-04-26,2060,1291,159,46
2023-04-27,6233,4359,1090,148
2023-04-28,474,296,11,7
2023-05-02,11292,7798,432,237
2023-05-03,8134,5386,278,168
2023-05-04,14921,9732,414,291
2023-05-05,14868,9787,982,304
2023-05-06,6305,4086,369,124
2023-05-07,6795,4420,250,130
2023-05-08,9502,6275,467,197
2023-05-09,16361,12132,5821,479
2023-05-10,10636,7433,2546,261
2023-05-11,10512,6831,1087,207
2023-05-12,16866,12002,4179,451
2023-05-13,4959,3185,483,104
2023-05-14,6307,4096,353,130
2023-12-03,8114,5451,322,166
2023-12-04,12388,8222,884,255
2023-12-05,15472,10569,2230,339
2023-12-06,10876,7752,3085,266
2023-12-07,15371,10389,3017,334
2023-12-08,18929,13432,4536,462
2023-12-09,16833,12063,2177,396
2023-12-10,9253,6259,1163,201
2023-12-11,10233,6826,629,215
2023-12-12,15610,10711,1913,345
2023-12-13,6607,4759,2017,177
2023-12-14,4067,2713,646,86
2023-12-15,0,0,0,0
2023-12-16,199,124,0,4
2023-12-17,399,249,25,9
2023-12-22,0,0,0,0
2023-12-25,11275,8117,1999,269
2023-12-26,66,41,5,3
2023-12-27,1993,1387,144,248
2023-12-28,3849,2636,271,96
2023-12-29,8626,5775,716,452
2023-12-30,4709,3406,1313,187
2023-12-31,1752,1246,293,48
2024-01-01,1962,1247,140,257
2024-01-02,5005,3315,148,99
2024-01-03,9592,6477,791,194
2024-01-04,10774,7225,1688,228
2024-01-05,13555,8935,504,263
2024-01-06,17730,12666,5185,475
2024-01-07,7590,5116,377,152
2024-01-08,13675,9324,724,278
2024-01-09,13552,9528,2090,315
2024-01-10,12786,9232,3709,345
2024-01-11,12904,8685,1283,266
2024-01-12,17647,12526,3844,439
2024-01-13,11774,8601,3688,329
2024-01-14,5247,3423,309,111
2024-01-15,17232,12246,3509,429
2024-01-16,15765,11138,3212,395
2024-01-17,14878,10744,4136,389
2024-01-18,16984,12357,5160,460
2024-01-19,17102,12061,2568,400
2024-01-20,15387,11522,5408,455
2024-01-21,3135,2095,33,65
